Country Name,Indicator Name,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Afghanistan,GDP (current US$),,,,,,,,,,,,,,,3854235264,4539496563,5220825049,6226198935,6971383339,9715765105,10249770319,12154835708,15633843662,18190413832,20203572960,20564485419,20550582747,19998143636,18019554403,18896353156,18418860354,18904502222,20143451706,14583135237,
Albania,GDP (current US$),2051236250,2253090000,2028553750,1099559028,"652174990,8",1185315468,1880950858,2392764853,3199640826,2258513974,2545964541,3212121651,3480355258,3922100794,4348068242,5611496257,7184685782,8052077209,8896074996,10677324873,12881352878,12044205572,11926926654,12890760273,12319834233,12776224537,13228147516,11386853143,11861199831,13019726212,15156424062,15401826081,15162734205,17930565119,18882095518
Algeria,GDP (current US$),59089400190,55634719135,62048505222,45715676428,48003133347,49945585166,42543177031,41764291964,46941553940,48177612042,48187781711,48640671735,54790398813,54744698044,56760355865,67863850334,85332581189,103198211973,117027280692,134977082624,171000699877,137211004291,161207306305,200013097903,209059081828,209755003251,213809980721,165979224317,160034212613,170096989043,174910891124,171760290068,145743722826,163472233246,191912889421
Andorra,GDP (current US$),"721425971,8",795489464,1028989394,1106891025,1209992650,1007090915,1017544675,1178745314,1224023416,1180646068,1211953954,1239840270,1429048106,1546912332,1755989899,2361635782,2895047587,3159826892,3456265062,3952397735,4085781939,3674188229,3449925739,3629133575,3188652765,3193512950,3271685597,2789881259,2896610480,3000162081,3218419897,3155149348,2891001149,3325145407,3352032737
Angola,GDP (current US$),8769836769,10201780977,11229515599,12704558517,15114352005,11051939102,3390500000,5561222222,7526963964,7648377413,6506229607,6152922943,9129594819,8936079253,15285592487,17812704626,23552057820,36970901025,52381025105,65266415707,88538664888,70307196477,81699526881,109436566876,124998210652,133401582620,137244439121,87219300385,49840491178,68972769396,77792944472,69309110146,50241368244,65685435100,106713618735
Antigua and Barbuda,GDP (current US$),"398637727,8","438794788,5","459470370,4","481707407,4","499281481,5","535174074,1","589429629,6","577281481,5","633729629,6","680618518,5","727859259,3",766200000,"826370370,4","800481481,5","814381481,5","856396296,3","919729629,6",1022962963,1157662963,1312759259,1370070370,1228329630,1148700000,1137637037,1199948148,1181448148,1249733333,1336692593,1436585185,1467955556,1604770370,1675403704,1416348148,1560518519,1757603704
Argentina,GDP (current US$),126890235049,76629728760,141352630147,189719984268,228778994288,236741715015,257440000000,258031750000,272149750000,292859000000,298948250000,283523000000,284203750000,268696750000,97724004252,127586973492,164657930453,198737095012,232557260817,287530508431,361558037110,332976484578,423627422092,530158176674,545982375701,552025140252,526319673732,594749285413,557532317363,643628396190,524819898587,447754686715,385540406816,487227125386,632770284409
Armenia,GDP (current US$),,,2256838858,2069870130,1272835453,1201312829,1315158637,1468317435,1596968946,1639492445,1893726437,1845482173,1911563669,2118467913,2376335048,2807061009,3576615240,4900469515,6384452071,9206301264,11662040704,8647937091,9260285762,10142111812,10619320693,11121464430,11609513241,10553337528,10546136240,11527458713,12457940705,13619290546,12641698594,13861409969,19502783988
Aruba,GDP (current US$),"596648044,7","695530726,3","764804469,3","872067039,1","958659217,9",1083240223,1245810056,1320670391,1379888268,1531843575,1665363128,1722905028,1873184358,1896648045,1962011173,2044134078,2254748603,2359776536,2469832402,2677653631,2843016760,2553631285,2453631285,2637988827,2615083799,2727932961,2791061453,2963128492,2983798883,3092178771,3276187709,3395793855,2610038939,3126019385,
Australia,GDP (current US$),236152526239,299875825287,311430632641,325981640935,325532426233,312138139404,322809408509,368140778141,401310823653,435613768960,399660855999,389389647826,415844972940,379357823193,395573025330,467497961561,614326362214,695305000207,747907432137,854427259166,1055686110666,928629769752,1148569537285,1398456161408,1546952690140,1576329690004,1467589901175,1350580336317,1206562910557,1326467487376,1428266513154,1392218527563,1326944627877,1552703151616,1675418665067
Austria,GDP (current US$),133339397080,133105805512,166463386179,173794177961,195078126722,190379720809,203535242742,241038283063,237250948791,212790348405,218259904402,217259147050,197289625480,197508773215,214394866675,262273631180,301457562039,316092273276,336280064332,389185571506,432051935643,401758735822,392275107259,431685217368,409401816051,430190979706,442584815286,381971148531,395837353032,417261151845,454991174096,444621176101,435225238000,480368403893,471400066091
Azerbaijan,GDP (current US$),,,8858006042,5344000000,"444658671,6",1570392598,1193141110,2417332562,3176507992,3962362387,4446370371,4581246713,5272617196,5707618247,6236086669,7276413079,8680410158,13245421881,20981929498,33049426816,48851318826,44292408817,52909294792,65952763949,69679913510,74160553009,75239737489,53076244755,37867007023,40866632048,47112479289,48174235294,42693000000,54825411765,78721058824
"Bahamas, The",GDP (current US$),2817900000,3062000000,3166000000,3111160000,3109000000,3092000000,3259000000,3429000000,3609000000,6332360000,6833220000,7683870000,8076470000,8317830000,8881160000,8870090000,9055290000,9836200000,10167250000,10618340000,10526000000,9981960000,10095760000,10070450000,10720500000,10562800000,11176100000,11672900000,11750800000,12253500000,12653600000,13058700000,9754600000,11527600000,12897400000
Bahrain,GDP (current US$),3702393617,3863563830,4229787234,4616223404,4751063830,5200266107,5567553976,5849468273,6101861964,6349202985,6183777212,6621010739,9062898936,8976196809,9593510638,11074813830,13150159574,15968723404,18504760638,21730000000,25710904255,22938218085,25713271277,28776595745,30749308511,32539468085,33387712766,31050638298,32234973404,35473776596,37802005319,38653318085,34621807713,39303403989,44390820479
Bangladesh,GDP (current US$),26579005760,28781714764,31598341233,30957483950,31708874594,33166519418,33768660883,37939748769,46438484108,48244309133,49984559471,51270569884,53369787319,53991289844,54724081491,60158929188,65108544250,69442943089,71819083684,79611888213,91631278239,102477779060,115279077465,128637983883,133355819705,149990529208,172885432687,195078574089,265236389199,293754769935,321379163136,351238397264,373902196399,416264802185,460201000095
Barbados,GDP (current US$),1812757918,2006165167,2012131457,2020583702,1957000000,2063342117,2151344901,2216974096,2363645403,2498384130,2817083478,2951822205,3059500000,3054500000,3106500000,3209500000,3444500000,3819500000,4217450800,4674007450,4784925100,4465657300,4529928300,4657699450,4610096000,4677248300,4696344350,4724691200,4832811750,4981588900,5097283200,5324250000,4671800000,4843800000,5637914515
Belarus,GDP (current US$),,,21650000000,18000000000,17037037037,16280991736,14932024169,13972676841,14756846154,14128408566,15222012660,12138486532,12736856828,12354820144,14594928109,17825437483,23141593074,30210091837,36961822468,45275747157,60752177439,50873181572,57231904543,61762340943,65685903570,75527537703,78812785768,56454895055,47723549319,54725311690,60031163987,64410112583,61371755326,69673747132,72793457588
Belgium,GDP (current US$),162299103675,164221056511,205331747948,210510999409,234781652447,224721795709,244884129491,288025588396,279201433225,252708051421,258528339631,258245733221,236792460312,236746141604,258383599375,318082528507,369214712443,385714762230,408259840869,470922156309,517328087920,483254171098,481420882905,523330354138,496152879925,521791015247,535390200131,462335574841,476062757357,502764720556,543299066999,535865692402,525213067068,594351961634,578604103123
Belize,GDP (current US$),"320093360,3","369133890,7",549500000,599000000,693500000,751000000,771500000,818500000,851500000,868000000,914000000,975000000,1116000000,1163000000,1233000000,1298000000,1389500000,1461500000,1581000000,1696000000,1729000000,1680500000,1738500000,1819500000,1903000000,2029500000,2138000000,2210500000,2258500000,2286000000,2315000000,2416500000,2080000000,2491500000,2824081836
Benin,GDP (current US$),1620246085,1502294414,1959965330,1986437798,1695315306,2274558079,1598075945,2169627138,2361116448,2268301645,2455092688,3677393997,3519991440,3666222634,4194342689,5349258093,6190270377,6567654959,7034111316,8169048375,9787734517,9738626510,9535345011,10693321370,11141358106,12517845128,13284527850,11388160997,11821065852,12701655846,14262408080,14391686309,15651545209,17690083520,17401746309
Bermuda,GDP (current US$),1415100032,1501500032,1592400000,1634900000,1679900000,1820359900,1867160100,2030750000,2695390000,2932827000,3130748000,3324433000,3480219000,3680483000,3937228000,4186525000,4484703000,4868136000,6144000000,6767000000,6980000000,6656000000,6634526000,6312691000,6378188000,6465756000,6413988000,6654541000,6899911000,7142316000,7225977000,7423465000,6887147000,7127200000,7550500000
Bhutan,GDP (current US$),272298060,"264798626,2","287765007,1","240294282,5","240233528,1","225973695,3","258954703,9","290490986,8","303408342,8","352229078,3","363458380,9","399311196,4",424448931,"461479580,2","520846131,7","603999372,4","682577073,5",796938572,"874989734,7",1168307575,1227809261,1234015142,1547990907,1777102586,1781280170,1756214304,1907090362,2003596824,2158971718,2450366108,2446867582,2535655609,2325185521,2539551327,
Bolivia,GDP (current US$),4597612362,4715972853,4867582598,5343261960,5643869231,5734699041,5981223290,6715162199,7396948398,7925736319,8497494138,8285063959,8397855937,8141517339,7905485146,8082399991,8773451752,9549122313,11451845379,13120107739,16674276979,17339992194,19649724656,23963162969,27084497482,30659338886,32996188017,33000198249,33941126194,37508642171,40287647931,40895322851,36629843806,40408208524,43068885673
Bosnia and Herzegovina,GDP (current US$),,,,,,,1255802469,1866572954,2786045322,3671910026,4116775275,4686255381,5567774049,5800616572,6728219507,8498893358,10156541358,11222796197,12864842269,15778737117,19112801197,17613946109,17176320823,18644239028,17226736285,18179104549,18558731213,16404352156,17116926092,18326376394,20484048416,20482603346,20226030731,23649566069,24527507288
Botswana,GDP (current US$),2644554882,3083822367,3790636664,3942877354,4146464587,4160129175,4259258811,4730599691,4847757704,5020265168,4790481509,5484263050,5788329609,5489608300,5438864269,7511582173,8957467707,9918907108,9919158482,10567270656,10730828592,10118459714,12637273429,15110642876,13907464500,14271738367,15470087926,13530749290,15082636723,16105156376,17031943186,16725908662,14960291541,18737066307,20352322157
Brazil,GDP (current US$),307881930752,412990820287,464989098145,407729053019,390566561753,438299504463,546229749726,769333330440,850426432992,883206452833,863711007339,599642075039,655448188246,559983704076,509795270707,558233724161,669289321954,891633826583,1107626711436,1397114247288,1695855391816,1666996294325,2208838108593,2616156606735,2465228293863,2472819362259,2456043766064,1802211999556,1795693265824,2063514688762,1916933708404,1873288159001,1476107292037,1649622972159,1920095560995
Brunei,GDP (current US$),2690684125,2985531763,3520486980,3701774189,4183633796,4105729444,4087219773,4734103536,5115454694,5197312555,4051143193,4600117604,6001280944,5601020247,5843367180,6557395816,7872201251,9531417164,11470462365,12247680703,14393437610,10732592999,13707275498,18525128230,19048443089,18094326393,17097801092,12930292949,11400467372,12128182464,13567164445,13469240163,12005795915,14006497000,16681531646
Bulgaria,GDP (current US$),22555941176,21988444444,20632090909,10943548387,10350515464,10832228507,9697416974,18991531543,12294987876,11316126258,15031052201,13627325461,13245990274,14183443862,16403043850,21144962058,26157744753,29868651533,34380543845,44432811756,54480697770,52023813558,50754203891,57735709914,54290156342,55844245264,57159557805,50828088836,53987487124,59343060706,66399602077,68911930628,70404359049,84061395658,89040398406
Burkina Faso,GDP (current US$),2616040481,2615587730,3101300779,3135045586,3356692508,3199536460,1895290638,2379517976,2586550594,2447669100,2804902369,3389566711,2968370087,3190371080,3622350066,4740768141,5451688535,6146353177,6547419822,7625722829,9451435481,9450696866,10109619736,12080295985,12561015145,13444300490,13943016080,11832159316,12833363044,14106955625,15890066210,16178161666,17933606213,19737616003,18884619613
Burundi,GDP (current US$),1082403219,1113924130,1132101253,1167398478,1083037671,938632612,"925030590,2",1000428394,"869033856,3","972896267,9","893770739,5","808077223,4","870486065,9","876794723,1","825394519,7","784654423,6","915257323,4",1117113080,1273375078,1356199387,1611835857,1781455140,2032135191,2235820809,2333341334,2451606632,2705783330,3104003546,2644487777,2723586962,2667182199,2576518879,2649680261,2775798697,3073414678
Cambodia,GDP (current US$),,,,,,2533727592,2791435272,3441205693,3506695720,3443413389,3120425503,3517242477,3654031716,3984000517,4284028483,4658246918,5337833248,6293046162,7274595707,8639235913,10351914178,10401851767,11242275289,12829541141,14054443213,15227991395,16702610842,18049954289,20016747858,22177200589,24571753582,27089390033,25872797892,26961061152,29956769529
Cameroon,GDP (current US$),12236057370,11012566178,12314482630,11840192304,12071775346,16181814684,8902446258,10864772473,11093538841,10789458426,11298144999,11565826459,10566579295,10953485345,12417251342,15970315030,18826214125,19509852219,20910512978,23928250410,27715142006,27932970297,27507501809,30630910513,30155062303,33728621190,36386544716,32210233022,33814337041,36098547059,39973842059,39670976440,40773241212,45338285386,44341646509
Canada,GDP (current US$),509379677196,567225367034,596089064840,612513895513,594376087449,579059001031,579944346807,605941036992,630597987889,654987932557,633997734247,678409995712,744773415932,738962729045,760649334098,895540646635,1026690238278,1173108598779,1319264809591,1468820407783,1552989690722,1374625142157,1617343367486,1793326630175,1828366481522,1846597421835,1805749878440,1556508816217,1527994741907,1649265644244,1725297938436,1743725183673,1647598402303,2001486745424,2139840023674
Cape Verde,GDP (current US$),"264308140,3","267448570,3","306890961,2","319827058,6","357160985,3","490417389,7","406580652,3","487148993,5","501979271,9","490608657,9","521910560,5","592416703,1","539227277,6","563090488,9","620507385,7","813260468,9","924940012,9","972241682,1",1107571459,1649621735,1959620653,1852334581,1824751460,2046817975,1913081206,2028910915,2041930125,1749857628,1849789993,1996741545,2205099509,2266752197,1878277311,2091741774,2314816792
Cayman Islands,GDP (current US$),,,,,,,,,,,,,,,,,,,4200288282,4466278031,4585948969,4281714618,4156841164,4186073160,4291004486,4405796081,4562853582,4708167255,4909322200,5166281293,5530178499,5941896600,5647224973,6028373541,
Central African Republic,GDP (current US$),1264899288,1233930279,1440711459,1377374988,1411917554,1278781259,"851174357,3",1115389674,1007791127,"937741512,4","967338390,4","999477510,7","916777282,7","932648604,4","996068145,6",1142315522,1272360517,1337894380,1461859763,1699811293,1993407887,2067381664,2142591539,2437982707,2510126510,1691544111,1894813390,1695825714,1825018144,2072349974,2220979145,2221301351,2326720902,2516498412,2382618615
Chad,GDP (current US$),1482597299,1433686310,1738605558,1877137983,1881847671,1463251161,1179837964,1445919895,1607345355,1544689576,1744794532,1534673583,1388506772,1710843376,1997005710,2742815071,4422855658,6649307528,7428701455,8650137735,10393833755,9290728312,10668103549,12172308858,12367362746,12953534870,13940767222,10950392257,10097778097,10000394388,11239167890,11314951088,10715396051,11779981332,12704149842
Chile,GDP (current US$),26040052657,29885218682,33113525804,37835245156,45964855774,49298281356,57008877553,73446446283,78575020639,85728899954,81995749804,75596598517,78249883996,71517267768,70295232513,76507853876,99079365628,122314960844,153840051814,172565861849,179663390875,171412643624,217105434200,251224856981,267175870678,277239473854,259405194673,242496655712,249298706449,276364936832,295402646018,278493308134,254096103516,316713577509,301025249438
China,GDP (current US$),312353631208,347768051312,360857912566,383373318084,426915712716,444731282436,564321876346,734484863889,863749314719,961602019651,1029060706188,1094010482677,1211331627479,1339400843165,1470557565966,1660280610710,1955346808095,2285961242870,2752118542130,3550327569655,4594336785738,5101691085626,6087191720867,7551545321800,8532185615747,9570470577245,10475624783236,11061573199440,11233314018690,12310491176727,13894907485399,14279968485748,14687743556970,17820459342451,17963170521080
Colombia,GDP (current US$),39212550050,39540080200,47844090710,49637993949,58394443349,66474101329,81705497617,92495970511,97153389011,106656492325,98486358604,86278947621,99875074935,98200641189,97945812790,94644969146,117092416651,145600527536,161792959248,206229536758,242504150473,232468666665,286498534095,334966134865,370691143087,382093697078,381240864422,293492370229,282720100286,311866875136,334198218101,323031701211,270150956773,318511813577,343939445259
Comoros,GDP (current US$),"356500032,8","341476768,1",429622178,"424108769,1","457388651,9","452881475,1","319189184,3","398461796,7","396053806,4","364445600,1",370106746,"382454989,9","351136579,8","378512024,1","425964681,1","546885223,2","633706110,4","653845169,2","698431794,5","795673153,2","915659107,8",905341174,"907978731,7",1023086273,1015843491,1116224107,1149587660,"966029599,8",1012835493,1077439756,1188797450,1195019531,1225039196,1296089479,1242519407
"Congo, Dem. Rep.",GDP (current US$),8861299977,9021862775,9349764580,9625436873,8227343907,10706259937,5820382248,5643439376,5771454940,6090840548,6217806273,4711259427,19088046306,7438189100,8728038525,8937567060,10297483481,11964484458,14451901696,16737071816,19788515579,18648372545,21565721036,25839749199,29306235295,32679745036,35909040944,37917706486,37134801549,38019264805,47568210021,51775829869,48716961865,55350968593,58065953573
"Congo, Rep.",GDP (current US$),2212536313,2389593022,2798746051,2724853508,2933222706,2684323618,1769365439,2116003868,2540697538,2322719101,1949481381,2354772959,3227927697,2796704603,3034250926,3503723087,4656974938,6650001685,8072305031,8782703428,11649857662,9723299908,13148396206,15655383586,17692911281,17958720704,17912907682,11890259177,10219341017,11094823677,13670038020,12750338736,10483151094,13366230821,14615532210
Costa Rica,GDP (current US$),4614629898,5251025767,5711687787,7196276092,8564041895,9582868510,10486787030,11578594260,11678424507,12614602382,13684255947,14254866281,15013629659,15976174337,16578820687,17271760507,18610594846,20040642477,22715540324,26884700345,30801744881,30745714327,37658614803,42762613706,47231655433,50949668886,52016408924,56441920824,58847019585,60516044623,62420164965,64417670556,62395610764,64616482168,68380838316
Cote d'Ivoire,GDP (current US$),10255169812,9757410630,10795850585,10492628588,11152971284,11045760269,8313557515,11000146269,18071152821,18047558027,19619654770,18870992456,16577533892,16810537038,18054383334,21251754335,23510575669,24036918719,25281413268,28760090924,34078240260,33886813225,34936307964,36693710822,36302302844,42760235496,48843005625,45815005171,48407761032,52512344034,58522477745,59898479821,62982768372,71811075955,70018715017
Croatia,GDP (current US$),,,,,,,,22778305790,24147539210,24172608178,25885225294,23770159784,22128719418,23063323723,26757255952,35254833028,41855265955,45025328214,49532592593,59172904661,68342061762,61941466003,58693611581,62599775593,57231455635,59363124069,59214461630,50742086223,52391038979,55937483558,61330483610,61329267533,57624938982,68843674641,70964606465
Cuba,GDP (current US$),27458999472,27023468666,28645436569,24316556026,22085858243,22367254865,28448326757,30429803651,25017368700,25365908100,25736331200,28364615200,30565400000,31682400000,33590500000,35901200000,38203000000,42643836100,48835925926,54262870370,56302129630,57481481481,59562962963,68990000000,73141000000,77148000000,80656000000,87133000000,91370000000,96851000000,100050000000,103428000000,107352000000,,
Cyprus,GDP (current US$),4278792597,4563482604,5591130218,5770197348,6912150456,6590291048,7425703929,9933133247,10011918444,9547818700,10248617647,10497908306,9985844486,10397897086,11420227885,14547325028,17320552500,18433411267,20072786351,23968764030,27844698989,25945391775,25799940416,27641551809,25047433100,23959708956,23225912183,19909269065,21046452117,22946583376,25597301191,25945194240,25008266159,28408064462,28439052741
Czech Republic,GDP (current US$),,,40728950705,29859921159,34805013230,40866982340,47850065329,60145663259,67388492014,62180519006,66807498696,65173036731,61823494487,67808695574,82196206090,100090467581,119814667458,137143375920,156264210926,190184113270,236816948160,207434296805,209069940963,229562733399,208857719321,211685616593,209358834156,188033050460,196272068576,218628940952,249000540729,252548179965,245974558654,281791218507,290923534701
Denmark,GDP (current US$),115552417469,112409606610,138248216615,139225595727,152914810033,143194762032,156163573390,185007982281,187633263193,173538719989,176991230634,177964167947,164157842127,164791096044,178634843166,218096916362,251374821136,264466895451,282885978374,319423375611,353358901702,321243301145,321995279402,344003137611,327148943812,343584391648,352993631618,302673070847,313115929314,332121063806,356841216410,346498737962,355222449505,398303272764,395403906582
Djibouti,GDP (current US$),"395794538,6","409220087,1","452328087,3","462421998,5","478058304,9","466048469,2","491689220,7","497723960,6","494004647,7",502675542,"514267869,3","536080148,1","551230861,9","572417440,8","591122039,6","622044665,5","666072101,8","708633194,7",768873684,"847918929,1","999105339,3",1049110685,1128611700,1239144502,1353632942,2042817163,2214679081,2424391785,2604955229,2762581334,2913466732,3088853639,3181071154,3372287462,3515109075
Dominica,GDP (current US$),"171106184,1",185137243,"201429629,6",219762963,"234059259,3","245525925,9","264374074,1","274522222,2","292285185,2","302988888,9","322411111,1","331759259,3","333470370,4","340203703,7","333196296,3","343311111,1",367200000,"364255555,6","390251851,9","421374074,1","458188888,9","489074074,1","493825925,9","501025925,9","485996296,3","498296296,3","520207407,4",540737037,"576229629,6","521551851,9","554770370,4",611537037,"504214814,8","555266666,7","612048148,1"
Dominican Republic,GDP (current US$),5374300275,6686593060,7073675545,9824483368,11605382504,13081042400,14644734248,16637370839,18241622256,20017449966,21672215776,22136579527,24305781112,25601824419,27137441266,21403168128,22322387610,35777560475,37879829855,43965459071,48122601590,48261079524,53860187452,58029773802,60681535894,62682158700,67179956265,71164826720,75704647977,79998045976,85555390386,88941371980,78844655833,94243426487,113641857434
East Timor,GDP (current US$),,,,,,,,,,,,,367087900,477443500,469506700,490439100,440764600,462283600,453805100,542795400,648492700,726882400,881827800,1042411500,1160389600,1395519600,1447310400,1594447600,1650619400,1595724300,1563887900,2028551600,2158392500,3621222400,3163324631
Ecuador,GDP (current US$),13051886552,13890828708,15239278100,16988535268,18094238119,18938717359,22708673337,24432884442,25226393197,28162053027,27981896948,19645272636,18327764882,24468324000,28548945000,32432858000,36591661000,41507085000,46802044000,51007777000,61762635000,62519686000,69555367000,79276664000,87924544000,95129659000,101726331000,99290381000,99937696000,104295862000,107562008000,108108009000,99291124000,106165866000,115049476000
"Egypt, Arab Rep.",GDP (current US$),34980124929,39756299050,42978914311,37387836491,41855986519,46578631453,51897983393,60159245060,67629716981,78436578171,84828807556,90710704807,99838543960,96684636119,85146067416,80288461538,78782467532,89600665557,107426086957,130437828371,162818181818,189147005445,218983666062,235989672978,279116666667,288434108527,305595408895,329366576819,332441717791,248362771739,262588632527,318678815490,383817841547,424671765456,476747720365
El Salvador,GDP (current US$),4189880000,4372215300,4817542204,5252342400,5813399300,6680269200,7679384000,8921947100,9586327800,10221705900,10936669900,11284197000,11784927700,12282533600,12664190300,13243892200,13724810900,14698000000,15999890000,17011750000,17986890000,17601620000,18447920000,20283780000,21386150000,21990960000,22593470000,23438240000,24191430000,24979190000,26020850000,26881140000,24930080000,29451240000,32488720000
Eritrea,GDP (current US$),,,,,"477101651,6","467872714,8","531688311,7",578015625,"693535954,2","686490090,1","745523074,7","688918508,9","706370815,6","752371683,2","729321671,4","870248293,7",1109054005,1098424709,1211161880,1317974491,1380188800,1856695551,1589515447,2065001626,,,,,,,,,,,
Estonia,GDP (current US$),,,,,,,,4502970889,4786018988,5154420649,5674080543,5756912266,5686579748,6254649539,7367975888,9874013098,12145911801,14106790200,17022870405,22449129483,24341678629,19633031398,19523477326,23213994093,23019150071,25115753366,26634083965,22890762090,24072829277,26924385103,30624720196,31081901909,31370395573,37191166152,38100812959
Eswatini,GDP (current US$),"692026606,9","696921409,5",1114694112,1156135718,1284759852,1357189725,1419294121,1698989464,1602741772,1716714194,1576908809,1547888454,1738093757,1542477309,1432221784,2197598418,2770082792,3178112332,3291329938,3469381231,3294084181,3580427986,4438765109,4820478592,4886551706,4597552949,4422986447,4063245671,3816019223,4402969226,4666598024,4466214522,3982236726,4748702401,4854167638
Ethiopia(excludes Eritrea),GDP (current US$),10908935749,11476584879,12175166763,13463868357,10492993078,8830712714,6927950565,7663984568,8547939731,8589233420,7818205972,7700833482,8242349955,8231326016,7850809498,8623691300,10131187261,12401139454,15280861835,19707616773,27066912635,32437389116,29933790334,31952763089,43310721414,47648276190,55612228234,64589329345,74296745599,81770886909,84269196152,95912607970,107657734392,111261882913,126783472501
Faeroe Islands,GDP (current US$),,,,,,,,,,,1104744290,1127684827,1067109509,1160268142,1275093662,1501941505,1724770867,1759739599,2017680722,2339015385,2489873331,2296065313,2331796784,2505740886,2427200583,2690110671,2914012852,2573906036,2813278761,2980057168,3188601035,3275684065,3248670978,3649878680,
Fiji,GDP (current US$),1110009264,1182660000,1337017259,1383883719,1532411209,1636101247,1825732093,1970301019,2128696644,2090221137,1653146994,1936459986,1678219508,1652462063,1833279985,2300492002,2708078477,2980403465,3076305453,3378314600,3523185920,2870624636,3140167239,3779412255,3972028510,4189968870,4857103847,4682480304,4930213788,5353468388,5581425891,5481692622,4477030180,4296235428,4943248200
Finland,GDP (current US$),109058990760,119012054870,141438345514,127773856786,112532519246,89214114708,103299943085,134189814815,132129174217,126912152102,134038718291,135264083659,126019543413,129533107312,140404460203,171652458349,197479443979,204885494686,217089269792,256378067752,285716311137,253497520829,249424310817,275604356167,258290060228,271362405891,274862826772,234534382385,240771351299,255647979916,275708001768,268514916973,271886077382,296387625264,280825957768
Fm Sudan,GDP (current US$),14372555556,21408111111,33641222222,44171194366,7031933492,8881010081,12793798418,13830369852,9018303128,11681179571,11250220603,10682027635,12257299147,15716361539,18137126092,21355295732,26646007251,35182707174,45263824686,59440139775,64833088568,58315346841,74151157012,78402841445,63196236489,66027147865,76818773785,84984672416,102943515503,129718581297,32333780383,32338079165,27034593750,34229513775,51662241775
